postalCode,Longitude,Latitude,burrito,taco,Ratio of Burritos/Taco
10065,-73.963802,40.765326,,67.0,
11201,-73.992723,40.695471999999995,18.0,,
11237,-73.921609,40.704643,,44.0,
11559,-73.732344,40.611795,5.0,,
12866,-73.774821,43.075993,30.0,6.0,5.0
15931,-78.732605,40.483821999999996,60.0,,
1610,-71.807956,42.249010999999996,,28.0,
16830,-78.441626,41.023121,12.0,,
17033,-76.63068,40.27884,,55.0,
18034,-75.425567,40.548288,29.0,,
18052,-75.491844,40.658588,,42.0,
1901,-70.943394,42.463485999999996,12.0,,
19034,-75.206603,40.135875,,14.0,
19119,-75.21037199999999,40.069561,44.0,,
19963,-75.432364,38.903495,69.0,,
20707,-76.884527,39.101616,,42.0,
20737,-76.920047,38.959262,7.0,,
20814,-77.104177,38.999228,,39.0,
21128,-76.4461,39.401633000000004,,15.0,
21157,-76.99056,39.55512,,16.0,
21202,-76.609089,39.295835,62.0,,
21601,-76.06908,38.773948,13.0,,
21784,-76.9723,39.338198999999996,,14.0,
22041,-77.142525,38.846928999999996,,28.0,
22042,-77.194735,38.864751,,6.0,
2301,-71.038674,42.090314,,19.0,
23219,-77.43628000000001,37.541877,,50.0,
23222,-77.418908,37.581778,,56.0,
23451,-76.012395,36.86373,,8.0,
23690,-76.523574,37.225941,9.0,,
23860,-77.289149,37.286042,,10.0,
25311,-81.592292,38.351903,67.0,,
2601,-70.295573,41.651481,23.0,56.0,0.4107142857142857
27262,-80.04072,35.95602,24.0,,
27292,-80.27766,35.8257,13.0,28.0,0.4642857142857143
27545,-78.483413,35.787687,,2.0,
28078,-80.85258,35.41404,20.0,30.0,0.6666666666666666
28117,-80.81067900000001,35.586807,20.0,,
2893,-71.516302,41.692019,,46.0,
2906,-71.397886,41.837825,81.0,,
2908,-71.449537,41.847393,70.0,,
29209,-80.93431700000001,33.966947,1.0,,
29212,-81.19494,34.081140000000005,,2.0,
29407,-80.010928,32.800052,,1.0,
29615,-82.312139,34.868789,97.0,,
29640,-82.589822,34.830936,,47.0,
29910,-80.872324,32.259699,19.0,,
30004,-84.296757,34.122744,34.0,,
30066,-84.505267,34.036122,62.0,,
30093,-84.17996600000001,33.905578999999996,8.0,,
30097,-84.141816,34.025741,117.0,,
30189,-84.563188,34.126928,37.0,,
30346,-84.344192,33.927811,,73.0,
32223,-81.624997,30.158207,,41.0,
32225,-81.50107,30.348896000000003,21.0,,
32836,-81.507039,28.427503,,24.0,
32839,-81.40350699999999,28.487458,,36.0,
33033,-80.432291,25.494244000000002,5.0,,
33301,-80.129547,26.12025,62.0,,
33418,-80.14433000000001,26.855526,,101.0,
33458,-80.116253,26.935471000000003,,18.0,
33480,-80.047448,26.717031,,60.0,
33759,-82.718245,27.979516999999998,38.0,,
33823,-81.80445999999999,28.072406,,37.0,
34668,-82.70063,28.303686,,54.0,
34689,-82.747935,28.143815999999998,,5.0,
34990,-80.29247,27.166551000000002,,72.0,
35007,-86.821286,33.241465000000005,,27.0,
35957,-86.14806,34.1481,11.0,,
36092,-86.193776,32.53204,13.0,,
37069,-86.895944,35.990255,,14.0,
37207,-86.773002,36.222188,,7.0,
38059,-89.267273,36.11424,20.0,,
3820,-70.91364,43.18566,,1.0,
38671,-89.993398,34.974697,3.0,,
38841,-88.989,34.347359999999995,20.0,,
40076,-85.06148,38.149878,10.0,,
40202,-85.75070600000001,38.256394,,50.0,
40213,-85.716074,38.184398,78.0,,
40517,-84.48485,37.979479,16.0,,
41042,-84.64828100000001,38.986125,11.0,,
42633,-84.845607,36.83413,4.0,,
42718,-85.462912,37.461290999999996,7.0,,
43219,-82.931203,40.005201,,35.0,
43221,-83.068936,40.014525,12.0,,
44720,-81.43344,40.89732,26.0,,
45245,-84.277672,39.069523,41.0,,
45320,-84.671102,39.733814,3.0,,
45690,-83.008351,39.124116,26.0,,
46131,-86.054873,39.488252,51.0,,
46203,-86.104228,39.743419,,13.0,
46208,-86.169262,39.820704,,98.0,
46222,-86.212094,39.791182,,24.0,
46240,-86.128201,39.905944,,25.0,
46311,-87.508227,41.487320000000004,,23.0,
48108,-83.719353,42.240869,,17.0,
48855,-83.917238,42.620163,12.0,,
49509,-85.70616,42.88386,34.0,,
52246,-91.56006500000001,41.654177000000004,1.0,,
53562,-89.52492,43.11528,,19.0,
5401,-73.22778000000001,44.48724,,42.0,
56301,-94.209162,45.531141,6.0,,
59404,-111.352773,47.51092,,24.0,
60108,-88.080804,41.950862,,21.0,
60110,-88.263423,42.125226,23.0,,
60126,-87.94058000000001,41.893914,,7.0,
6035,-72.796813,41.953412,,18.0,
60402,-87.791023,41.838828,36.0,,
60404,-88.198385,41.514639,,10.0,
60435,-88.125341,41.536992,,9.0,
60622,-87.67088000000001,41.897110999999995,29.0,,
60666,-87.89505799999999,41.972411,,19.0,
60707,-87.816578,41.923558,,71.0,
60714,-87.81318900000001,42.027217,10.0,,
61115,-89.04013,42.354402,,18.0,
61761,-88.987912,40.510903000000006,27.0,,
62002,-90.165499,38.901934999999995,23.0,,
62025,-89.95008100000001,38.808316999999995,,10.0,
62521,-88.924086,39.827104,76.0,,
63122,-90.41402,38.584478999999995,,10.0,
6382,-72.11346,41.460941,,5.0,
64050,-94.399135,39.094148,4.0,,
64850,-94.373223,36.863757,32.0,,
6510,-72.922891,41.310571,9.0,,
6514,-72.93972,41.3724,,3.0,
66223,-94.667175,38.854673999999996,,7.0,
66611,-95.696466,39.016771000000006,10.0,19.0,0.5263157894736842
67846,-100.849523,37.97343,,16.0,
6901,-73.53894,41.051933,35.0,,
70458,-89.77215100000001,30.272675,,27.0,
70815,-91.063684,30.454915000000003,,7.0,
7090,-74.345624,40.646334,72.0,,
71913,-93.09629,34.424690000000005,,3.0,
72116,-92.23576800000001,34.802035,,26.0,
72201,-92.276457,34.748078,,8.0,
72207,-92.358471,34.773082,,63.0,
72212,-92.422264,34.790223,,16.0,
72956,-94.34022,35.443498,27.0,,
73099,-97.732383,35.496256,39.0,5.0,7.8
74021,-95.850702,36.360682000000004,32.0,,
7457,-74.311301,40.99289,4.0,,
74701,-96.383237,34.003629,23.0,,
75051,-96.99681899999999,32.715451,4.0,,
75069,-96.60101999999999,33.17928,,13.0,
75204,-96.78868299999999,32.798752,,9.0,
75208,-96.83946,32.754908,,3.0,
75212,-96.875996,32.782293,,73.0,
75241,-96.746634,32.656089,27.0,,
76013,-97.152038,32.717191,,21.0,
76020,-97.55724000000001,32.91,,190.0,
76039,-97.086444,32.853924,,8.0,
76107,-97.38048,32.743320000000004,,33.0,
76132,-97.432311,32.671991,,14.0,
76137,-97.29343,32.859978000000005,38.0,,
76201,-97.14429399999999,33.220863,,30.0,
7647,-73.950666,41.010086,,5.0,
76504,-97.369617,31.093709000000004,31.0,,
76950,-100.642173,30.568862,26.0,,
77002,-95.361884,29.757918,,40.0,
77036,-95.536659,29.701008,,23.0,
77054,-95.40041,29.682326,,14.0,
77092,-95.473861,29.83355,65.0,,
77303,-95.414641,30.360509999999998,20.0,,
77494,-95.810176,29.753968,,35.0,
77511,-95.23944,29.4,18.0,,
77530,-95.12016700000001,29.789616,,15.0,
77541,-95.36628,28.95198,31.0,,
77581,-95.275452,29.560076000000002,,19.0,
77584,-95.329534,29.544998,,157.0,
78201,-98.53004200000001,29.467240000000004,,4.0,
78218,-98.397733,29.5013,,45.0,
78256,-98.62473100000001,29.623424,,10.0,
78503,-98.24140799999999,26.177511,,10.0,
78520,-97.53534,25.98174,,106.0,
7901,-74.36293,40.714694,75.0,,
79107,-101.81040300000001,35.227160999999995,4.0,,
79902,-106.499183,31.789027,71.0,,
80015,-104.7888,39.624696,,5.0,
80027,-105.1542,39.96642,67.0,,
80226,-105.065468,39.713584000000004,,3.0,
80302,-105.306748,40.035467,,8.0,
80504,-104.966226,40.160065,25.0,,
80524,-105.04983899999999,40.63551,11.0,,
80530,-104.935223,40.101205,4.0,,
81003,-104.625815,38.282078000000006,49.0,,
81050,-103.77405,37.818220000000004,20.0,,
82601,-106.32161,42.840004,,53.0,
83402,-112.11328799999998,43.496857,5.0,,
83501,-116.98639299999999,46.388958,16.0,,
83642,-116.39811399999999,43.609109000000004,,17.0,
83706,-116.189842,43.590476,,19.0,
84015,-112.02864699999999,41.119274,14.0,,
84041,-112.00808500000001,41.059983,105.0,27.0,3.888888888888889
84107,-111.881914,40.65846,14.0,,
84119,-111.947832,40.692079,,9.0,
84770,-113.58556899999999,37.084694,12.0,,
84780,-113.50968200000001,37.134586999999996,23.0,,
85023,-112.11175800000001,33.632395,,30.0,
85215,-111.706926,33.468094,,2.0,
85224,-111.877926,33.321325,14.0,,
85251,-111.922875,33.493889,34.0,,
85283,-111.928523,33.365103000000005,23.0,,
85306,-112.181517,33.620994,38.0,,
85706,-110.8941,32.1177,35.0,,
85713,-111.0627,32.19144,27.0,,
85747,-110.735754,32.043928,23.0,,
86001,-111.63408000000001,35.139959999999995,,34.0,
86314,-112.32097900000001,34.605746,22.0,,
87048,-106.619422,35.235304,2.0,,
87102,-106.653549,35.077349,32.0,,
87110,-106.576209,35.107533000000004,,14.0,
87124,-106.69656,35.2566,82.0,,
87501,-105.9672,35.6997,,26.0,
88001,-106.743509,32.317522,,33.0,
8812,-74.478647,40.601341,,21.0,
88240,-103.140536,32.725126,,23.0,
8829,-74.893718,40.670912,29.0,,
8901,-74.44703299999999,40.48799,,3.0,
89030,-115.12890300000001,36.210991,6.0,17.0,0.35294117647058826
89109,-115.14507900000001,36.124358,,19.0,
89117,-115.27402,36.140602,20.0,28.0,0.7142857142857143
89129,-115.290718,36.235494,,10.0,
89134,-115.29383999999999,36.21132,,2.0,
89403,-119.53803400000001,39.270238,,74.0,
89835,-114.965942,41.108927,19.0,,
90020,-118.31043000000001,34.068259000000005,57.0,,
90024,-118.4364,34.060189,,17.0,
90036,-118.350907,34.067699,,5.0,
90039,-118.260934,34.107325,,26.0,
90044,-118.290701,33.956268,6.0,65.0,0.09230769230769233
90045,-118.397884,33.957494,,26.0,
90046,-118.366794,34.105576,,14.0,
90230,-118.394799,34.001758,27.0,,
90245,-118.405527,33.923798,,5.0,
90401,-118.495341,34.01663,,20.0,
90405,-118.470161,34.007914,,17.0,
90605,-118.026647,33.955628999999995,4.0,,
90620,-118.007993,33.843903000000005,,17.0,
90631,-117.95442,33.94104,28.0,,
90650,-118.080822,33.908151000000004,5.0,,
90680,-117.995649,33.799083,,36.0,
90731,-118.27944,33.743520000000004,,3.0,
90740,-118.08080600000001,33.760225,4.0,21.0,0.19047619047619047
90807,-118.17922800000001,33.827641,50.0,,
90808,-118.105424,33.819908,,26.0,
91011,-118.201628,34.206651,,11.0,
91101,-118.139596,34.147489,,14.0,
91107,-118.088972,34.152009,44.0,13.0,3.3846153846153846
91206,-118.21918899999999,34.160263,,14.0,
91208,-118.231522,34.191213,,11.0,
91303,-118.60309,34.196940999999995,18.0,,
91367,-118.623042,34.178189,,49.0,
91502,-118.30618500000001,34.174687,23.0,,
91601,-118.370011,34.169503999999996,,2.0,
91766,-117.76133899999999,34.041268,,28.0,
91767,-117.74088200000001,34.081648,18.0,,
91910,-117.013699,32.625054,,24.0,
91911,-117.05316299999998,32.60808,,14.0,
91944,-117.02134299999999,32.768983,8.0,,
91978,-116.938685,32.705089,,8.0,
92008,-117.30515,33.147395,,9.0,
92020,-116.965928,32.793886,,72.0,
92037,-117.253243,32.838775,6.0,17.0,0.35294117647058826
92040,-116.91598799999998,32.861292,47.0,,
92069,-117.173018,33.149519,,9.0,
92071,-116.98876899999999,32.846307,59.0,,
92078,-117.16844499999999,33.114432,,83.0,
92101,-117.16533100000001,32.722628,,9.0,
92102,-117.11426000000002,32.716263,,14.0,
92106,-117.231417,32.725654,13.0,,
92117,-117.20017800000001,32.824555,17.0,13.0,1.3076923076923077
92128,-117.07051200000001,33.010498,,2.0,
92130,-117.22272099999999,32.951538,,30.0,
92131,-117.08668999999999,32.909138,42.0,,
92210,-116.334198,33.715709000000004,19.0,,
92260,-116.371851,33.727748999999996,,20.0,
92316,-117.397247,34.069928000000004,23.0,,
92336,-117.45926499999999,34.132487,26.0,,
92374,-117.16807,34.065425,,25.0,
92376,-117.376352,34.117034000000004,,71.0,
92401,-117.29139099999999,34.106372,,29.0,
92404,-117.25723300000001,34.148309999999995,12.0,,
92505,-117.48668899999998,33.919916,53.0,23.0,2.3043478260869565
92508,-117.313369,33.8876,7.0,,
92553,-117.238598,33.908611,13.0,,
92618,-117.705377,33.707390000000004,,17.0,
92630,-117.66911999999999,33.64578,,40.0,
92651,-117.78126499999999,33.542914,,36.0,
92672,-117.62308700000001,33.436147999999996,4.0,,
92692,-117.643273,33.614433,,65.0,
92802,-117.922777,33.808505,,46.0,
92804,-117.972857,33.818606,34.0,,
92807,-117.78577299999999,33.854371,,2.0,
92821,-117.884454,33.929134999999995,11.0,3.0,3.6666666666666665
92882,-117.598903,33.862584999999996,,6.0,
93030,-119.179607,34.214999,,137.0,
93110,-119.76600400000001,34.438801,,74.0,
93449,-120.6552,35.1582,,33.0,
93654,-119.43415,36.611335,,62.0,
93711,-119.843171,36.820060999999995,30.0,,
94022,-122.13696000000002,37.36656,,33.0,
94063,-122.203623,37.492395,,3.0,
94103,-122.409865,37.773792,,21.0,
94110,-122.415699,37.748224,10.0,,
94112,-122.439949,37.721519,23.0,,
94520,-122.03516699999999,37.985575,,82.0,
94544,-122.063172,37.634254999999996,9.0,,
94549,-122.112374,37.897484999999996,42.0,,
94558,-122.305067,38.343537,,16.0,
94618,-122.230556,37.824444,6.0,,
95073,-121.950993,37.008856,,21.0,
95205,-121.224519,37.958242999999996,,61.0,
95242,-121.322128,38.127032,,20.0,
95355,-120.944878,37.675965999999995,,34.0,
95476,-122.470371,38.293075,,8.0,
95616,-121.746377,38.556430999999996,36.0,,
95678,-121.289424,38.765901,59.0,,
95688,-122.00418,38.39676,16.0,,
95815,-121.44574899999999,38.612581,17.0,,
95819,-121.438018,38.569682,,57.0,
95834,-121.520969,38.642678000000004,24.0,,
96150,-120.03527199999999,38.886415,,40.0,
97030,-122.42043500000001,45.499394,,30.0,
97209,-122.681256,45.5318,,30.0,
97218,-122.602923,45.562445000000004,12.0,,
97402,-123.188424,44.057393,,51.0,
97739,-121.531851,43.704905,49.0,,
98112,-122.29298100000001,47.633515,,63.0,
98133,-122.33333999999999,47.73966,,50.0,
98662,-122.55976399999999,45.671298,,7.0,
99207,-117.38671699999999,47.692694,,39.0,
